,职位名,公司名,地点,薪资
0,Java开发工程师(004042),vivo智能手机（维沃移动通信有限公司）,东莞,1.5-3万/月
1,Java开发工程师,广州市保伦电子有限公司,广州-番禺区,0.9-1.2万/月
2,Java开发工程师,科立讯通信股份有限公司,深圳,1-1.5万/月
3,JAVA 数据开发工程师（中级）,浙江优创信息技术有限公司,杭州,1.2-2万/月
4,Java开发教师（带薪寒假五险双休）,湖北美和易思教育科技有限公司,南宁,0.8-1万/月
5,Java开发工程师,广州宏算信息科技有限公司,广州-海珠区,0.6-1万/月
6,Java开发实习生,河南盟立方计算机科技有限公司,郑州-管城回族区,2-3千/月
7,Java开发工程师,广州锐迪医疗仪器有限公司,广州,1-2万/月
8,Java开发工程师,陕西腾兮汇智企业管理有限公司,西安-雁塔区,6.5-8.5千/月
9,Java开发工程师,广州豪泰信息技术有限公司,广州-黄埔区,0.7-2万/月
10,java和javascript开发人员（双休，五险一金）,佛山好易买互联网科技有限公司,佛山-顺德区,1-1.5万/月
11,Java开发工程师,南京安讯科技有限责任公司,南京-雨花台区,1.5-2万/月
12,Java开发主管,深圳市万连软件有限公司,异地招聘,1.5-3万/月
13,Java开发工程师,山东兰德医疗器械配送有限公司,济宁,4.5-5千/月
14,Java开发工程师,陕西漫森景观设计有限公司,重庆-九龙坡区,0.7-1万/月
15,JAVA开发工程师,蜜商电子商务科技（深圳）有限公司,广州-黄埔区,1.4-1.6万/月
16,Java高级开发工程师,江苏掌仓网络科技有限公司,南京-江宁区,4-6千/月
17,Java开发（佛山）,孩子王儿童用品股份有限公司,南京-江宁区,3-4.5千/月
18,Java高级开发工程师,云南格泰科技有限公司,昆明-西山区,1-1.5万/月
19,Java开发工程师,大连东软思维科技发展有限公司,佛山-顺德区,1-1.5万/月
20,Java中级开发工程师,深圳市微创云启科技有限公司,深圳-南山区,1.5-2.8万/月
21,Java中级开发工程师,贵州四方合创科技有限公司,贵阳,0.6-1.5万/月
22,Java开发工程师,天津百望金赋科技有限公司,天津,7-8千/月
23,Java开发工程师,深圳九明珠信息科技有限公司,深圳-福田区,1-1.5万/月
24,Java高级开发工程师,Thoughtworks,成都-高新区,1.5-2.5万/月
25,Java开发工程师,广东雅仕格科技集团有限公司,珠海,0.6-1.2万/月
26,Java开发工程师,数安时代科技股份有限公司,佛山-南海区,1.4-1.8万/月
27,Java高级开发工程师,广东新粤物业有限公司,中山,0.6-1万/月
28,Java开发工程师,青岛科信安全技术有限公司,青岛-城阳区,0.7-1.3万/月
29,Java开发工程师（急招）,艾尼斯控股有限公司,苏州-相城区,1.2-1.8万/月
30,Java开发经理,江苏伽合网络技术有限公司,南京-建邺区,1-2万/月
31,高薪双休 Java后端开发工程师,南京启征信息技术有限公司,南京-浦口区,0.8-1.5万/月
32,Java开发工程师,安徽安招采网络科技有限公司,合肥-经开区,10-15万/年
33,JAVA开发工程师,深圳市爱挖网络科技有限公司,深圳-南山区,1-1.2万/月
34,Java开发实习工程师,博彦科技承德有限公司,成都,1-1.5万/月
35,Java开发工程师,山东微分电子科技有限公司,济南-高新区,0.6-1万/月
36,Java开发工程师,南京释加软件科技有限公司,南京-鼓楼区,4-6千/月
37,Java开发工程师,深圳市东进技术股份有限公司,深圳-福田区,1.5-2万/月
38,Java开发工程师,杭州声讯网络科技有限公司,杭州-余杭区,1.5-3万/月
39,Java开发工程师,小蝌蚪互联网科技（广州）有限公司,广州-越秀区,1.2-1.8万/月
40,Java开发工程师,大连惠风教育技术有限责任公司,大连,4.5-6千/月
41,Java开发工程师（风控系统）,天津易泰科技发展中心,天津-河东区,0.5-2万/月
42,Java初级开发工程师,深圳市饭立得科技有限公司,深圳-南山区,1.5-2.5万/月
43,Java高级开发工程师,佰仟融资租赁有限公司,深圳-福田区,15-30万/年
44,JAVA开发工程师（全额五险一金/双休）,湖南师园教育科技有限公司,长沙-岳麓区,2.5-5.5千/月
45,Java开发工程师,南京纳贤软件科技有限公司,南京,1.5-2万/月
46,Java开发工程师,香港中华煤气―S-Tech 国内软件研发中心,珠海,0.8-1.8万/月
47,JAVA开发工程师,苏州易呗网络科技有限公司,张家港,6-8千/月
48,,江苏振邦智慧城市信息系统有限公司,异地招聘,6-8千/月
49,,福州市七八九信息科技有限公司,异地招聘,0.6-2万/月
0,Java开发工程师中级,深圳市德科信息技术有限公司,深圳-福田区,1-1.5万/月
1,Java开发工程师,苏州百捷信息科技有限公司,深圳,0.8-1.5万/月
2,中高级java开发工程师（1）,广州君思网络科技有限公司,广州-花都区,1-1.8万/月
3,Java开发实习生,北京国研数通软件技术有限公司,北京-东城区,2-3千/月
4,Java中高级开发工程师（基础框架服务）,广州亚美信息科技有限公司,广州,1.5-2.5万/月
5,初级java开发工程师,上海玖道信息科技股份有限公司,上海,0.7-1万/月
6,Java开发工程师,中星电子股份有限公司,湘潭,0.6-1.5万/月
7,Java开发工程师,南京欣海互联科技发展有限公司,成都-高新区,0.8-1万/月
8,JAVA高级软件开发工程师,广州晨扬通信技术有限公司,广州-黄埔区,1-1.5万/月
9,服务器开发（C#/C/C++/Java）,五四互娱,上海-闵行区,1.5-2万/月
10,Java开发工程师,上海泛微网络科技股份有限公司,常州-新北区,4.5-6千/月
11,Java开发工程师,中科软科技股份有限公司,杭州,1-2.5万/月
12,Java/hadoop/数据库开发工程师 （仅限2020届）,北京思特奇信息技术股份有限公司湖北分公司,武汉,0.6-1万/月
13,Java中级开发工程师,广东广贸天下网络科技有限公司,广州-海珠区,0.8-1.2万/月
14,Java高级开发工程师,杭州佳和电气股份有限公司,杭州-西湖区,1-1.5万/月
15,JAVA开发工程师-物联网方向,南京浩铮澜医疗器械有限公司,南京-雨花台区,0.8-1.3万/月
16,Java开发工程师,北京东软慧聚信息技术股份有限公司,武汉,1-1.5万/月
17,Java开发中/高级工程师,深圳前海联易融金融服务有限公司,深圳-南山区,1.3-2.8万/月
18,Java开发工程师,福州康驰新巴士有限责任公司,福州-鼓楼区,5-9千/月
19,Java中级开发工程师,苏州英格玛服务外包股份有限公司杭州分公司,北京-东城区,1-1.5万/月
20,Java开发实习生（2020年毕业）,安徽科大国创软件科技有限公司,合肥,4.5-6千/月
21,Java高级开发工程师,深圳市汇鑫科技股份有限公司,深圳-南山区,1.5-2.5万/月
22,Java开发工程师,深圳汐帆信息科技有限公司,深圳-南山区,0.8-1.5万/月
23,Java开发实习生,东莞中集智能科技有限公司,异地招聘,3-4千/月
24,Java开发工程师,江苏百瑞赢证券咨询有限公司,南京-建邺区,0.8-1.2万/月
25,Java初（中）级开发工程师,南京览众智能科技有限公司,南京-玄武区,6-9千/月
26,Java开发工程师,友邦资讯科技(广州)有限公司,西安-高新技术...,1.5-2万/月
27,高级java开发工程师,广东三维家信息科技有限公司,广州,1.5-3万/月
28,Java开发工程师,四星（深圳）贸易有限公司,深圳,1.2-3万/月
29,Java开发工程师,车旦生活四川总公司,成都,1-1.5万/月
30,JAVA后端开发工程师,浙江课管信息科技有限公司,杭州-江干区,1-1.5万/月
31,Java高级开发工程师,深圳市太和物联信息技术有限公司,深圳-南山区,1.8-2.8万/月
32,Java开发工程师,易商新程（杭州）有限公司,杭州-萧山区,1-1.5万/月
33,Java中级开发工程师,云南中为物流信息产业有限公司,昆明-五华区,6-8千/月
34,Java开发工程师,上海邻客人力资源服务有限公司,上海-徐汇区,2-6万/月
35,Java开发实习生,中电工业互联网有限公司,长沙-岳麓区,2-3千/月
36,高级开发工程师（后端java）,百检（上海）信息科技有限公司,上海-松江区,1.5-3万/月
37,Java开发工程师,广州奔步电脑有限公司,北京-大兴区,1.5-2万/月
38,Java开发工程师,武汉索雅信息技术有限公司,武汉-武昌区,6-8千/月
39,Java高级开发工程师,广州合利宝支付科技有限公司,广州-天河区,2-3千/月
40,Java开发工程师,金税信息技术服务股份有限公司,广州-花都区,1.5-2万/月
41,Java开发工程师(东莞）,武汉易江智慧信息科技有限公司,武汉-青山区,0.8-1.6万/月
42,Java中级开发工程师,深圳市易思博酷客科技有限公司,东莞,0.9-1.5万/月
43,Java开发工程师,北京新海鼎力科技有限公司,异地招聘,0.8-1万/月
44,Java开发工程师,上饶筑城房地产开发有限公司,上饶,1-1.5万/月
45,Java开发工程师,北京腾信软创科技股份有限公司,深圳-福田区,1-1.5万/月
46,Java软件开发工程师（福利好双休）,北京汉克时代科技有限公司,郑州,1-1.5万/月
47,java开发工程师,深圳市德科信息技术有限公司,上海-浦东新区,1.5-2万/月
48,Java高级开发工程师,广州圆爱康生物科技有限公司,广州-天河区,0.6-1万/月
49,,深圳市阳光心理咨询有限公司,深圳-福田区,2-3万/月
0,Java开发工程师,江苏微锐超算科技有限公司,无锡,0.8-1.3万/月
1,Java开发工程师,印孚瑟斯技术（中国）有限公司,深圳-龙岗区,1.5-2万/月
2,JAVA开发,佳通轮胎（中国）投资有限公司研发中心,合肥-经开区,4-6千/月
3,Java开发工程师-CRU,金蝶软件（中国）有限公司,深圳,1-1.6万/月
4,Java高级开发工程师(北京农行),恒生电子股份有限公司,北京-丰台区,1.5-2万/月
5,技术研发部-Java开发工程师（Web开发）,江苏省广播电视集团有限公司,南京-玄武区,15-20万/年
6,Java初级开发工程师,长沙乐和乐器有限公司,长沙-天心区,6-8千/月
7,Java开发工程师,广州盛恒软件科技开发有限公司,广州-番禺区,0.8-1万/月
8,Java开发工程师,上海洲聚国际贸易有限公司,上海-闵行区,1-1.5万/月
9,java开发工程师,湖南潭州教育网络科技有限公司,长沙-岳麓区,1-1.5万/月
10,Java中级开发工程师,浙江昊阔物联科技有限公司,杭州-萧山区,8-10万/年
11,java开发工程师,聚项信息科技（上海）有限公司,上海-杨浦区,1-2万/月
12,Java开发工程师,梵熙（天津）网络科技有限公司,天津-河东区,4.5-6千/月
13,急聘java开发工程师/助理,湖北华奥星空体育产业联盟发展有限公司,武汉-武昌区,5-8千/月
14,Java开发工程师,湖南泰壹堂医疗管理有限公司,长沙-开福区,5-8千/月
15,Java后端开发工程师,江苏润广宣网络技术有限公司,无锡,3-4千/月
16,Java开发工程师,广州六米网络科技有限公司,广州-天河区,0.8-1.5万/月
17,Java开发工程师,天津学冠教育科技有限公司,天津-红桥区,0.5-1万/月
18,Java开发工程师,南昌网荇科技有限公司,南昌-东湖区,6-8千/月
19,Java开发工程师,大连成光网络技术有限公司,大连,0.6-1.3万/月
20,Java初级开发工程师,武汉数文科技有限公司,武汉,0.6-1万/月
21,Java中级开发工程师,杭州英尼网络技术有限公司,杭州-江干区,1-1.5万/月
22,Java开发工程师,长春启配信息技术服务有限公司,长春-高新技术...,4-6千/月
23,Java开发工程师,深圳市维曼云计算有限公司,深圳-南山区,1.5-2万/月
24,Java开发工程师,南昌易天信息技术有限公司,南昌,3-5千/月
25,Java开发工程师（J2EE）,上海羽根信息科技有限公司,上海-徐汇区,0.8-1万/月
26,Java开发工程师,IMG泡米文化科技,成都-青羊区,1-2万/月
27,JAVA开发工程师（广州）,武汉虹旭信息技术有限责任公司,武汉-江夏区,10-15万/年
28,Java开发工程师,深圳市亿融创服科技有限公司,深圳-南山区,4.5-6千/月
29,JAVA开发学徒4000起,广州数鹏通科技有限公司,广州-天河区,0.8-1.5万/月
30,Java开发工程师,山东斯泰麟网络科技有限公司,青岛-李沧区,6-15万/年
31,Java开发工程师（常驻广兰路职场）,长沙五享信息科技有限公司,长沙-芙蓉区,4.5-6千/月
32,Java初级开发工程师,杭州剑齿虎信息技术有限公司,武汉-洪山区,1-1.5万/月
33,Java开发工程师,上海睿天信息技术有限公司,上海-浦东新区,0.9-1.8万/月
34,java开发工程师,深圳市华圣达拉链有限公司,深圳-光明新区,0.8-1万/月
35,Java后端开发工程师,广州市小犬吠吠健康科技有限公司,广州-海珠区,0.8-1.6万/月
36,Java开发工程师,上海申石软件有限公司,广州-荔湾区,0.6-1.2万/月
37,Java开发工程师,深圳市利华动画科技视觉机构有限公司,深圳-龙岗区,1-2万/月
38,Java开发工程师,江门宏库科技有限公司,江门,5.5-7.5千/月
39,Java高级开发工程师,南京新街口百货商店股份有限公司,南京,1-1.5万/月
40,Java开发工程师,深圳市中钞信达金融科技有限公司,成都-高新区,5-8.5千/月
41,java开发,上海找钢网信息科技股份有限公司,上海-杨浦区,2-4万/月
42,Java开发工程师,南京安律信息科技有限公司,南京-浦口区,4.5-6千/月
43,Java开发工程师,南京思优普信息科技有限公司,南京,1-1.5万/月
44,Java高级软件开发工程师,苏州乔客云数据科技有限公司,苏州-工业园区,0.9-1万/月
45,Java/Android软件开发,精武（天津）安全防范技术有限责任公司,天津-和平区,0.6-1万/月
46,Java开发实习生/五险一金,恩梯梯数据通信软件工程（大连）有限公司,大连,1-1.5万/月
47,Java开发工程师,大连域维信息技术有限公司,大连-高新园区,4.5-6千/月
48,,长春市红彩旗彩印有限公司,长春-高新技术...,4.5-6千/月
49,,宁波鄞州新城二姥爷家具店,宁波-鄞州区,0.8-1万/月
0,Java开发工程师,深圳联合保理有限公司,深圳-福田区,1-1.5万/月
1,Java开发工程师,福建九天达信息科技股份有限公司,福州,0.8-1.6万/月
2,软件开发工程师 JAVA方向,沈阳金创想系统集成有限公司,沈阳,3-8千/月
3,Java高级开发工程师（周末双休，加班调休/补贴）,广州纳诺科技股份有限公司,广州-白云区,1.5-2.2万/月
4,1121L8-Java开发工程师,平安科技（深圳）有限公司,上海-浦东新区,20-30万/年
5,java开发经理,武汉宏数信息技术有限责任公司,武汉-江岸区,15-20万/年
6,Java服务器开发工程师（初中级）,雷神互娱,广州-天河区,0.5-1万/月
7,Java开发工程师,深圳市前海运通技术有限公司,深圳-盐田区,1-1.5万/月
8,ERP开发顾问（.net/java）（初级）,无锡优服普联信息科技有限公司,无锡-惠山区,6-8千/月
9,Java开发工程师,河南正同信息技术有限公司,郑州-金水区,5-8千/月
10,Java开发工程师（研究生实习）,广州以大计算机科技有限公司,广州-天河区,4-6千/月
11,Java开发工程师,上海悦为网络科技有限公司,南京-玄武区,0.8-1.5万/月
12,高级java开发,税友软件集团股份有限公司,杭州-滨江区,1.5-3.5万/月
13,Java开发工程师,武汉华信联创技术工程有限公司,武汉-洪山区,1-1.5万/月
14,Java后台开发工程师,量意集团有限公司,成都-高新区,0.9-1.5万/月
15,Java开发工程师,北京思特奇信息技术股份有限公司福建分公司,广州-天河区,0.7-1.3万/月
16,中间件开发（JAVA）,杭州涂鸦信息技术有限公司,杭州-西湖区,2-3.2万/月
17,Java开发工程师,深圳市亚声威格科技有限公司,深圳-龙岗区,1-1.5万/月
18,Java开发工程师,武汉启创动力网络科技有限公司,武汉-武昌区,0.8-1万/月
19,Java开发工程师（沈阳）,北京云族佳科技有限公司广州分公司,沈阳-和平区,0.8-1万/月
20,Java高级开发工程师,北京畅捷通支付技术有限公司,上海,1.5-3万/月
21,Java开发工程师,深圳市凯东源现代物流股份有限公司,深圳-龙华新区,6-8千/月
22,Java开发工程师,南京诚创财务咨询有限公司,南京-鼓楼区,0.8-2万/月
23,Java开发工程师,深圳市睿服科技有限公司,深圳-福田区,1-1.5万/月
24,Java开发工程师,中山市通顺信息科技有限公司,中山,4-5千/月
25,Java高级开发工程师,广州易星信息科技有限公司,北京-海淀区,1.2-1.8万/月
26,java开发工程师,深圳环金科技有限公司,深圳,1.3-2万/月
27,Java高级开发工程师,上海驿趣信息技术有限公司,上海-浦东新区,1.5-2万/月
28,Java高级开发工程师,北京华园西姆科技有限公司,北京,1-2万/月
29,Java高级开发工程师,北京易诚互动网络技术有限公司,苏州,3-4万/月
30,Java开发工程师,深圳市木浪云数据有限公司,深圳,0.8-1.5万/月
31,(急聘) java开发工程师,深圳讯腾软件技术有限公司,深圳-宝安区,4.5-8千/月
32,java开发工程师（深圳）,深圳市云拓信息科技有限公司,深圳,4.5-8千/月
33,Java高级开发工程师,成都微核科技股份有限公司,成都-金牛区,1.5-2万/月
34,Java开发工程师,上海易立德信息技术股份有限公司,佛山-顺德区,1-1.5万/月
35,Java初级开发工程师-金融,易航科技股份有限公司,上海-浦东新区,0.8-1.2万/月
36,Java中级开发工程师（金融行业）,北京东软越通软件技术有限公司,北京-海淀区,1-2万/月
37,Java开发总监,广东旭诚科技有限公司,广州-海珠区,2.5-4万/月
38,Java开发经理,宏智科技（苏州）股份有限公司,苏州,1-1.5万/月
39,Java开发工程师,深圳市蚂蚁智行科技有限公司,深圳-龙华新区,1.2-1.6万/月
40,Java开发工程师,北京数字政通科技股份有限公司,北京-海淀区,1-1.8万/月
41,JAVA开发工程师,中科软科技股份有限公司,北京,0.5-1万/月
42,Java高级开发工程师,芜湖富蓉信息技术有限公司,芜湖,0.8-1.2万/月
43,Java高级开发工程师,佛山世寰智能科技有限公司,佛山,1-1.5万/月
44,Java高级开发工程师,南京海翊数据技术有限公司,北京-朝阳区,1.4-2万/月
45,Java开发工程师,重庆中航建设（集团）有限公司,重庆-渝北区,0.8-1万/月
46,Java中级开发工程师,上海才扬软件科技有限公司,上海,1-2.5万/月
47,java软件开发,广西纵深供应链管理有限责任公司,南宁,6-8千/月
48,Java开发工程师,杭州欧比慈软件开发有限公司,杭州-萧山区,15-20万/年
49,Java开发工程师,万数科技（大连）有限公司,大连-高新园区,1.5-1.8万/月
